sentiment,retweet
-2.516730196,0
2.579900293,0
0.569452015,0
0.061511078,0
-0.804970539,0
1.220408097,0
2.26034955,0
1.181949885,0
1.104859047,0
1.342061626,0
-0.048451285,0
0.660698804,0
0.180466645,0
2.247030069,0
1.946404961,0
-0.332963569,0
-0.346511773,0
1.645541396,0
0.034706657,1
0.460774314,0
-1.415418352,0
1.207327073,0
1.355761026,0
0.841992744,0
0.965328118,0
-0.164872404,0
-1.935856258,0
1.537622943,0
-2.566548514,0
-1.994720868,1
-0.286712804,0
1.504177142,0
-0.015748724,0
0.922517493,1
-1.790407723,1
0.574688236,1
1.618190163,2
0.869400605,0
0.105250753,0
1.71530686,0
2.754812279,0
-1.975358876,0
0.91300402,0
1.340753523,0
0.489178824,0
1.0998758,0
0.806147339,0
-1.570428493,0
-0.88074563,0
-0.994508974,0
1.741468909,0
-0.132730458,0
0.62262014,0
0.102466982,0
1.837396423,0
0.319997573,0
0.063227962,0
-3.392978576,1
2.848995655,0
1.593217297,0
2.927481803,0
0.570281177,0
2.133106857,0
0.135617418,0
2.420889397,1
-0.072094142,0
0.298195866,0
-1.056210445,1
-0.26044083,5
-1.143095204,0
0.605718861,0
1.212995517,0
0.541146167,0
-0.268648532,0
0.039191579,0
3.144790323,0
0.99803068,0
2.001345264,0
-0.782772437,0
2.91796833,1
0.343252728,0
-0.798975069,1
0.730117423,1
-0.788421061,4
0.817572,0
1.436245003,0
-1.575304148,0
-0.975420253,1
2.325754673,0
-0.338054764,0
-0.450395494,1
0.78593121,0
1.423163978,0
-2.292016881,0
-0.385584964,0
-0.105271986,0
-1.172973454,1
0.860679922,0
-1.83214242,0
-1.132774786,0
0.622843112,2
-0.775454381,0
-0.198425689,0
-0.555340987,0
0.799635141,0
-0.449800902,1
2.848995655,0
-0.539275854,1
-3.828867384,0
-6.333883588,0
-1.73174131,0
-3.021768168,0
-2.151693163,0
0.300362823,0
-0.196702897,0
0.771837963,2
-2.630645534,14
1.228038695,0
-1.313485636,0
-2.51048698,0
-1.001185907,0
-1.836023603,1
1.531899995,0
-0.692691745,0
1.318515782,0
0.07418332,0
-3.214059229,0
-0.368936387,0
-2.151693163,1
2.848995655,0
2.848995655,0
1.254745787,0
-1.220662919,0
1.327859371,0
0.645104637,1
-2.572750566,0
-0.005937955,0
1.526257088,1
-1.730935501,0
0.40471278,0
-3.453441979,0
-2.042217446,2
-1.792420188,1
-0.279106539,0
1.185593496,0
-1.118579718,1
-0.759821185,0
1.260657404,0
-1.663830406,3
1.858108045,0
0.202891258,0
0.567511077,0
-0.886132351,1
-1.785968102,0
-0.299666416,0
1.224903213,0
3.15509163,0
0.495657046,0
-1.635833616,0
-2.668580505,0
0.090768191,0
-1.442769585,0
0.559816357,0
0.706614903,0
1.189885707,0
1.044059535,0
0.293390591,0
2.165044943,0
-1.807849089,0
1.45210079,0
0.621951224,0
0.440897952,0
1.259651171,0
0.60952425,0
3.712343277,0
0.494411234,0
0.228373774,0
-0.47685484,0
-0.176879447,1
-2.19826736,0
1.004571192,0
-1.598552696,0
1.753459848,0
0.749491213,0
1.932491507,0
-1.17995991,0
-1.249725374,0
1.293988861,0
0.574803205,0
-0.564379929,0
-1.74734935,0
2.613537213,0
0.171496799,0
1.593217297,0
0.125526342,0
0.04031281,0
0.272033817,0
2.705104385,0
-1.770474733,0
-3.066897703,0
0.903966221,0
0.612140455,0
1.011706296,1
-2.039570095,0
0.494411234,0
-2.295738873,0
-0.269226945,1
-1.308649327,0
-0.234577308,0
-1.830086831,0
1.055026573,0
-0.685333669,0
1.032404705,6
0.776961365,1
-0.316612289,0
2.495807992,0
2.240133421,0
-0.844758655,1
1.789432666,0
-0.124694971,0
-0.47231612,0
-0.872555833,0
-0.72212405,2
-1.184716646,0
-2.353514685,0
-1.03606864,0
-0.525908682,0
2.848995655,0
-0.210538596,1
0.946776847,0
0.779524178,0
-0.194559607,0
-1.791497808,0
-0.571524562,0
-2.136913304,0
2.268198165,0
-1.556039366,0
-0.732469951,0
-1.896364022,0
-2.9851413,0
0.128142546,2
-0.595985599,1
3.037362409,0
0.389814003,0
-1.678329957,0
-0.732281081,5
-1.058493253,2
-0.185802043,0
-1.058453281,0
-2.035165261,0
-1.394104515,0
-2.475932689,1
-1.050893801,0
0.823418822,0
-1.174400474,5
-0.285455667,0
0.853412686,1
-1.310770155,0
-0.407733517,0
2.378078771,0
1.656987292,0
-0.299436335,1
0.494411234,0
-3.024796947,0
1.750189592,0
0.581269237,1
-1.118278376,0
1.075412585,0
0.965328118,0
-0.637866863,0
-1.649785777,2
-2.720016962,1
0.08235896,1
-0.262419473,0
-0.381199847,0
-2.384822414,2
-0.604394829,0
0.258952792,1
3.496506371,0
2.176257249,0
-0.532994237,1
-2.802006956,0
-2.600291284,4
0.912260199,13
0.61927556,0
-0.100774322,1
-1.00826403,0
-0.913582682,0
-0.945373536,27
-0.443739866,19
-0.370720163,2
-0.66833096,0
-0.257450382,1
0.226844823,0
-1.03175589,1
0.519733859,3
1.812354188,0
1.210080973,2
-1.76998679,0
0.153962284,1
0.973090485,0
0.003516058,1
1.613449282,0
2.472916199,0
-0.804886342,1
-0.926188033,1
-0.477746728,0
0.19444231,1
-0.352601458,0
0.581528605,1
0.63072928,1
0.082481595,2
-0.591599209,0
-1.703903592,0
-1.208263977,0
0.757770532,2
1.783741571,0
-2.010180261,0
0.638302504,0
-0.774235672,0
1.79848876,1
-0.276150884,3
0.92346884,1
0.252612279,1
-2.39807432,13
1.1701226,0
-0.233526221,0
-2.268795122,0
-1.064221881,0
-0.485094186,0
1.661892676,0
-0.514016841,0
-2.047881316,3
-0.203900152,1
-0.653151375,2
0.021908771,0
-0.807388547,0
-1.389832901,0
-1.726008833,3
-1.77666604,1
-0.686151233,0
-0.29045024,0
-1.378841554,0
-1.972101389,3
0.324721277,1
0.388517226,0
-0.074324728,0
0.222069211,1
-0.502575833,9
-2.950076297,5
-0.355457244,1
-1.696286637,0
-0.270828703,0
-1.523134606,4
-1.647606538,0
0.249298056,1
-0.455886727,3
-0.198645231,6
1.001768115,6
-1.003762473,1
-0.719349287,2
-0.336858147,4
-1.038894208,4
-1.346915092,1
0.653797289,1
0.731186926,0
2.017917611,0
0.035230478,9
-2.828416751,5
-1.004223543,0
-0.735070447,1
-1.336147343,3
-1.04960291,3
1.209886404,10
-0.670230249,0
-1.027513544,0
-0.16087967,1
-0.65670163,8
-0.761367124,0
-0.685037189,0
-1.640530893,0
-0.714522599,2
-1.508603224,0
-2.47725224,2
1.043398995,0
0.084814884,1
-0.309532184,1
0.635876185,2
0.543643454,0
-3.113414619,0
-0.032152668,1
-1.346743782,4
-1.036897084,2
-1.29565544,0
-0.053727507,1
0.159883268,1
-0.295314956,2
-0.372673823,4
0.280007013,0
-0.807745302,0
1.754470655,1
-0.32265375,1
-0.799330532,1
0.574818371,0
-0.781479199,0
-0.386836736,0
-1.061646359,1
-2.505503732,0
-2.064506557,0
-1.942583642,0
-0.370026472,0
-0.151130809,1
0.908527238,2
1.160847513,9
-1.079592776,4
0.554128955,3
0.063258621,14
-0.877431487,13
-0.587980231,14
-0.454149918,0
-0.231241817,3
-0.779358589,3
-2.174117777,0
0.274650022,1
0.952569165,0
0.423804005,3
1.443748754,0
2.161336257,5
1.64044914,4
-0.20316413,0
-0.179746846,2
0.647213952,0
-0.794069685,0
1.718527567,0
-0.159972594,1
-0.230500044,0
-1.194489427,0
1.178287198,0
1.934959064,0
-0.514696375,1
-0.392330726,1
0.70275628,4
0.073202243,0
0.348771164,0
1.238245858,2
-0.359617695,1
-0.597692928,0
1.550406672,1
-0.298214912,0
0.332018444,1
-0.037271274,1
-0.967530866,2
2.445228031,0
3.67702451,0
1.699404438,0
0.039642649,2
-1.285910546,0
0.322749019,0
0.680297218,1
-0.710263921,0
-0.285943297,2
1.734492363,0
-0.405563256,1
-1.383650149,0
0.197481812,0
0.434583066,0
0.790976748,1
-1.159130412,1
2.226595018,2
1.317326598,1
0.170345654,2
-0.04638586,0
1.741967234,0
0.223447154,1
0.462303265,0
0.568681724,4
0.30725196,0
0.264715761,3
-0.031912479,2
0.21315299,4
0.691712379,5
-0.458389454,0
-0.392482231,1
-0.877869999,0
0.572079818,0
0.669495717,0
0.244097985,0
1.613528654,0
1.900191947,0
0.488666018,7
0.620651615,0
-0.356384374,9
1.99584104,1
0.431620601,0
-1.134412956,3
1.984185025,3
-0.327077108,4
0.047694245,0
0.898808686,0
-0.311418352,1
-0.506338849,0
-0.575990319,0
1.044706154,0
-1.032084566,5
0.399459319,3
-0.207731226,0
-0.57161532,0
-1.178459666,1
0.69208005,0
2.29686741,0
1.665757525,0
-0.156439107,6
-0.081688979,8
1.475428617,0
-0.057300214,0
0.916011956,0
-1.040580728,0
0.99279827,0
1.534788721,0
1.352152702,0
-0.261460575,0
0.016921135,1
-0.789599234,0
1.110884246,0
1.710946519,0
2.780273335,1
-0.471490585,4
-0.344621071,0
0.101980497,0
2.198135405,0
1.41423566,1
1.223618894,1
0.63045389,2
1.283197015,0
0.711757488,0
1.209195791,1
-0.070217037,11
1.08900326,1
-0.885898989,0
0.374916075,1
0.425778738,3
-2.663410386,1
0.377843216,1
0.228632846,2
-0.865228492,5
-0.730614998,11
-1.001488866,2
-0.044002887,4
-1.349548072,6
-0.155199048,2
0.053610632,34
-0.801099862,10
-1.262026925,2
0.171925183,7
-2.441004488,3
-0.940496599,6
-1.137823934,15
-0.047197821,11
-0.401446009,3
-1.298302018,4
-0.640960321,3
-0.355430654,1
1.430511919,1
-1.74940317,9
0.382317047,2
0.143904505,4
-0.1559039,7
-2.182379476,8
0.383112238,1
-0.029441415,2
-0.155751041,3
-1.134585063,2
0.883377647,4
-0.137735991,10
-0.454183197,8
-0.88582271,1
-0.055746472,2
-0.380052673,8
-1.497853741,10
-0.678047664,8
-0.958010599,2
-1.030076982,2
-0.694325684,12
-0.370521966,1
-0.502691958,18
-1.926089287,2
0.335893,2
0.134997506,2
-0.716132097,2
-1.408070368,50
-1.332767265,0
-0.411865931,0
0.86831052,1
0.186343196,1
-0.566212268,2
0.406262966,1
1.172349551,0
-0.152083874,1
0.299597404,2
-1.152946616,7
1.079300133,3
-0.298004688,10
-1.863163136,6
0.476582049,8
0.193471967,11
-1.30375397,7
-1.172184876,2
-1.263749175,3
-1.57990395,18
-1.132703293,3
0.576521915,3
0.324881156,2
-1.026965955,0
-0.819393435,2
-2.139460919,3
0.380527042,4
-1.198177242,4
-1.324787266,4
-2.263854919,3
0.134457524,2
-1.535281026,5
-1.038194306,1
-0.0160262,3
-0.771986869,8
-1.516600442,0
-1.936877514,2
-0.293384053,3
0.327568977,1
-2.161719308,6
-1.417718432,0
-1.413178497,2
-1.571361122,0
-0.844400562,6
-0.582045458,2
-0.688855597,10
-2.183733206,5
0.599022269,7
-0.489566136,12
-0.57986956,10
0.411659535,2
-0.009768827,3
-1.429527818,8
-1.495760749,8
-1.885230994,9
-0.290719822,10
-1.666016075,3
0.209717269,7
-0.597577752,6
-0.813804288,2
0.275250559,4
-1.013409205,39
-0.796927769,3
-1.634353153,10
-2.226569917,4
0.418825451,6
-0.835656619,1
-1.131698857,0
-1.103403495,3
0.289271717,22
-1.1898774,8
-0.425792862,25
-1.270210612,3
-1.032695781,10
-0.904785375,1
0.235360082,1
0.218914251,4
0.792532531,9
-0.204712005,14
-0.50649773,4
-0.122055555,22
-0.186737727,3
0.381817448,7
0.597687064,6
-0.687750025,14
-0.918383785,5
-0.244081671,1
-0.241857719,3
-1.004436193,60
1.430825721,1
1.543537948,1
-0.079168676,1
-0.242412756,3
-0.684322585,0
-0.088608531,2
-1.402111793,0
-1.875522156,0
-0.248910628,23
0.356839468,2
1.584571558,2
-0.007806673,2
0.738834567,6
0.149071219,5
-0.416935308,3
0.335077088,8
0.820861033,1
-0.924582635,0
-0.976268697,6
-0.074265073,1
0.520568068,1
0.427757468,0
-1.064745593,1
-0.443051655,6
-0.769477612,4
-2.546513892,3
-0.88694496,1
-0.051761464,6
-1.250750114,4
-1.884539191,5
0.625411749,2
-0.090572184,2
-0.950419576,0
-0.290660491,16
1.827321899,2
-0.761244489,1
-0.504344847,7
-1.28239014,5
0.254609685,15
-0.162672413,1
1.300678021,1
0.114609605,206
-1.237176789,2
0.347908929,0
-1.937923527,0
0.151405335,23
-0.029546921,9
0.187773976,0
-0.189452495,5
0.022632635,3
0.684846925,89
-0.50928488,0
-1.492776825,1
-1.072423468,3
-0.620610975,0
0.382820983,10
0.289172126,1
1.523483545,2
-0.615252597,5
0.995934743,0
-0.26337082,3
-0.01158658,25
2.152751262,6
0.024987364,2
1.444331454,6
-0.293063782,19
0.97569244,0
-0.05106749,3
-0.547128415,9
0.089233791,13
-0.154274442,8
-0.383008429,2
0.64030543,2
-2.027635274,4
-1.440136112,10
-1.863852225,4
0.120511949,0
0.120511949,0
0.694153039,0
-0.186315362,11
0.013138539,7
-0.381125523,6
-1.517390884,7
0.430658626,71
0.656396689,87
0.173872079,1
0.413119356,10
0.842292164,4
1.011926373,3
0.379409219,26
0.085945693,6
0.175959637,4
0.699806269,10
0.968309377,11
1.132271443,7
1.452541348,0
1.57740115,3
0.402340946,4
-0.056848001,3
0.267691171,0
0.951611211,0
1.880425749,1
0.833609468,10
0.084041074,5
0.827977361,1
1.699851007,4
0.583866861,9
0.262415416,2
-0.142269467,5
1.352654083,3
0.748765098,3
0.11502436,9
1.531730986,3
-0.438540934,3
1.463221321,1
-2.645034661,6
-0.928485707,3
0.455725001,12
-0.690338741,5
-1.060842891,3
1.738480579,13
0.999934349,9
-0.259609365,8
-0.964777056,3
-0.376236066,1
0.702330677,0
-0.080446487,4
-0.2837387,8
-0.222493326,2
-1.852318314,6
0.008652418,3
0.605030653,3
-0.875227907,8
-0.337446504,6
1.105057244,1
1.145879235,2
0.424282917,5
-0.336566098,1
-1.218039282,2
-0.691130941,0
-0.69432056,0
-1.190659034,7
-1.026192041,13
-0.639675529,7
-1.361117981,2
-0.164901583,7
-0.288141557,9
-0.623422737,8
0.687372121,0
-0.566327759,2
-1.361764873,6
-0.734208077,12
-0.11239121,3
0.745283331,5
-1.738749655,3
0.786046414,7
0.515534641,7
0.657545751,1
-1.674034405,3
1.083057339,0
-0.058699334,4
0.328528372,6
-1.152024352,1
-0.815007819,0
1.990043259,1
0.152874327,9
-0.799771973,9
0.281856477,1
-0.355143976,1
-0.702012924,7
-0.155775146,1
-0.979822358,8
0.819258233,6
1.593530664,1
-0.676067943,2
-1.698731201,4
0.180733594,7
0.01675564,1
-0.510518922,8
-0.571693425,7
-0.307733808,8
0.792245415,3
-0.503637421,4
-0.817144191,4
0.284384084,3
0.019394419,10
-1.350954867,10
0.439611616,9
1.148819218,5
-0.935826322,6
-1.453907272,7
-2.070236204,7
0.103862498,4
-2.060440997,4
-0.617307455,3
-0.747102077,29
0.654762518,24
0.574740774,6
-1.447857386,8
-0.9459852,9
-0.070189805,16
-0.492251322,9
-0.280563024,5
-0.442069074,24
-0.658477084,13
-1.952327841,5
-0.062976093,4
0.403778421,9
-1.520443886,0
-0.346200138,10
-0.146558969,10
-0.324351153,5
-0.592066954,7
0.259945318,8
-0.431684348,8
-0.54126357,3
-0.256165108,2
0.00892052,5
0.677002845,1
-0.066408874,3
0.3293113,6
-0.650100471,15
0.173039145,0
0.306179615,5
-0.612038269,21
-2.198406519,4
0.146622467,1
-0.556864747,2
0.566877137,25
-1.439857781,7
-0.077741405,4
-0.805135313,5
1.976299136,2
0.031860001,1
-0.459105298,2
0.180230983,1
0.469722152,2
0.906225671,2
-0.464074246,4
-0.842576007,8
-0.912834487,2
0.572354851,12
0.189628119,10
-0.935717722,0
0.14037676,12
-0.83342106,2
1.437352938,3
0.999929538,2
-0.250604611,3
-0.516303734,4
2.12835012,2
1.272821856,8
0.427054782,14
0.727598178,13
-0.188690846,9
0.331730856,5
-0.364145674,2
0.462724885,22
-0.490524754,11
0.379480458,20
-1.121054656,9
0.040434914,3
-0.462230347,6
0.082062758,24
1.14875091,4
-0.694294619,8
0.199475972,7
0.540630854,6
-0.841855751,26
